name,status,trial_seed,exception,traceback,bucket,"metric:accuracy [0.0, 1.0] (maximize)",config:RandomForestClassifier:n_estimators,config:RandomForestClassifier:max_samples,memory:start_vms,memory:end_vms,memory:diff_vms,memory:start_rss,memory:end_rss,memory:diff_rss,memory:unit,time:start,time:end,time:duration,time:kind,time:unit,deepcave:time:start,deepcave:time:end
trial_number=0,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,58,0.772446983526408,1837895680,1837895680,0,126160896,128454656,2293760,bytes,0.0,0.03582477569580078,0.03582477569580078,wall,seconds,0.0,0.03582477569580078
trial_number=1,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,100,0.8393708736980802,1837895680,1838030848,135168,126324736,128946176,2621440,bytes,0.0013878345489501953,0.05954456329345703,0.058156728744506836,wall,seconds,0.0013878345489501953,0.05954456329345703
trial_number=2,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,80,0.30694960232887414,1838034944,1838034944,0,128782336,128782336,0,bytes,0.04006695747375488,0.08456087112426758,0.044493913650512695,wall,seconds,0.04006695747375488,0.08456087112426758
trial_number=3,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,77,0.4954349260017564,1838030848,1838030848,0,128946176,128946176,0,bytes,0.06517338752746582,0.10726809501647949,0.04209470748901367,wall,seconds,0.06517338752746582,0.10726809501647949
trial_number=4,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,87,0.5922734876108152,1838034944,1838034944,0,128782336,128782336,0,bytes,0.08789300918579102,0.13605213165283203,0.048159122467041016,wall,seconds,0.08789300918579102,0.13605213165283203
trial_number=5,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,50,0.21432940733551176,1838030848,1838030848,0,128946176,128946176,0,bytes,0.11176490783691406,0.13867831230163574,0.02691340446472168,wall,seconds,0.11176490783691406,0.13867831230163574
trial_number=7,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,59,0.5018696596728419,1838030848,1838030848,0,128946176,128946176,0,bytes,0.1418311595916748,0.17589211463928223,0.03406095504760742,wall,seconds,0.1418311595916748,0.17589211463928223
trial_number=6,success,170679558,NA,NA,optuna-doc-example,1.0,90,0.6341103542869677,1838034944,1838034944,0,128782336,128946176,163840,bytes,0.13916468620300293,0.19153428077697754,0.05236959457397461,wall,seconds,0.13916468620300293,0.19153428077697754
trial_number=8,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,63,0.8012767915613224,1838030848,1838030848,0,128946176,128946176,0,bytes,0.17948222160339355,0.2151634693145752,0.03568124771118164,wall,seconds,0.17948222160339355,0.2151634693145752
trial_number=9,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,50,0.8648623104603445,1838034944,1838034944,0,128946176,128946176,0,bytes,0.19625496864318848,0.22477984428405762,0.02852487564086914,wall,seconds,0.19625496864318848,0.22477984428405762
trial_number=11,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,25,0.12238331448354267,1838034944,1838034944,0,128946176,128946176,0,bytes,0.23376083374023438,0.24778485298156738,0.014024019241333008,wall,seconds,0.23376083374023438,0.24778485298156738
trial_number=10,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,59,0.7364043279082816,1838030848,1838030848,0,128946176,128946176,0,bytes,0.2185039520263672,0.25134706497192383,0.03284311294555664,wall,seconds,0.2185039520263672,0.25134706497192383
trial_number=12,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,79,0.621527787710996,1838034944,1838034944,0,128946176,128946176,0,bytes,0.2561299800872803,0.3008415699005127,0.04471158981323242,wall,seconds,0.2561299800872803,0.3008415699005127
trial_number=13,success,170679558,NA,NA,optuna-doc-example,1.0,81,0.6110689909190874,1838030848,1838030848,0,128946176,128946176,0,bytes,0.26172447204589844,0.30663466453552246,0.04491019248962402,wall,seconds,0.26172447204589844,0.30663466453552246
trial_number=14,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,100,0.3960131468712714,1838034944,1838034944,0,128946176,128946176,0,bytes,0.3081550598144531,0.36733388900756836,0.059178829193115234,wall,seconds,0.3081550598144531,0.36733388900756836
trial_number=15,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,98,0.6687384222351076,1838030848,1838030848,0,128946176,128946176,0,bytes,0.31413722038269043,0.37369608879089355,0.059558868408203125,wall,seconds,0.31413722038269043,0.37369608879089355
trial_number=16,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,11,0.675999388039778,1838034944,1838034944,0,128946176,128946176,0,bytes,0.37848806381225586,0.3850691318511963,0.00658106803894043,wall,seconds,0.37848806381225586,0.3850691318511963
trial_number=17,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,32,0.7002601461714129,1838030848,1838030848,0,128946176,128946176,0,bytes,0.3858983516693115,0.4034550189971924,0.01755666732788086,wall,seconds,0.3858983516693115,0.4034550189971924
trial_number=18,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,70,0.5468076005242348,1838034944,1838034944,0,128946176,128946176,0,bytes,0.3930075168609619,0.43405652046203613,0.04104900360107422,wall,seconds,0.3930075168609619,0.43405652046203613
trial_number=19,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,71,0.8975601987324844,1838030848,1838030848,0,128946176,128946176,0,bytes,0.41253209114074707,0.4521820545196533,0.03964996337890625,wall,seconds,0.41253209114074707,0.4521820545196533
trial_number=20,success,170679558,NA,NA,optuna-doc-example,1.0,88,0.44022764267933023,1838034944,1838034944,0,128946176,128946176,0,bytes,0.44205474853515625,0.49221110343933105,0.050156354904174805,wall,seconds,0.44205474853515625,0.49221110343933105
trial_number=21,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,90,0.44108615525029327,1838030848,1838030848,0,128946176,128946176,0,bytes,0.4598734378814697,0.5107507705688477,0.05087733268737793,wall,seconds,0.4598734378814697,0.5107507705688477
trial_number=22,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,89,0.4377769677938882,1838034944,1838034944,0,128946176,128946176,0,bytes,0.5003354549407959,0.5492527484893799,0.048917293548583984,wall,seconds,0.5003354549407959,0.5492527484893799
trial_number=23,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,88,0.605334784086729,1838030848,1838030848,0,128946176,128946176,0,bytes,0.5185341835021973,0.5670039653778076,0.04846978187561035,wall,seconds,0.5185341835021973,0.5670039653778076
trial_number=24,success,170679558,NA,NA,optuna-doc-example,1.0,87,0.6001212459805039,1838034944,1838034944,0,128946176,128946176,0,bytes,0.5572633743286133,0.6057987213134766,0.04853534698486328,wall,seconds,0.5572633743286133,0.6057987213134766
trial_number=25,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,69,0.5472141205699906,1838030848,1838030848,0,128946176,128946176,0,bytes,0.5754895210266113,0.6131646633148193,0.03767514228820801,wall,seconds,0.5754895210266113,0.6131646633148193
trial_number=26,success,170679558,NA,NA,optuna-doc-example,1.0,72,0.5211130132662937,1838034944,1838034944,0,128946176,128946176,0,bytes,0.6150438785552979,0.6554441452026367,0.04040026664733887,wall,seconds,0.6150438785552979,0.6554441452026367
trial_number=27,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,94,0.3575893350782749,1838030848,1838030848,0,128946176,129110016,163840,bytes,0.6211066246032715,0.6731107234954834,0.052004098892211914,wall,seconds,0.6211066246032715,0.6731107234954834
trial_number=28,success,170679558,NA,NA,optuna-doc-example,0.868421052631579,84,0.7492971700679003,1838174208,1838174208,0,129110016,129110016,0,bytes,0.6635839939117432,0.7099764347076416,0.04639244079589844,wall,seconds,0.6635839939117432,0.7099764347076416
trial_number=29,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,82,0.7388873592748435,1838178304,1838178304,0,129110016,129110016,0,bytes,0.6818814277648926,0.7267932891845703,0.044911861419677734,wall,seconds,0.6818814277648926,0.7267932891845703
trial_number=30,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,40,0.6598921789998182,1838174208,1838174208,0,129110016,129110016,0,bytes,0.7185614109039307,0.7409296035766602,0.022368192672729492,wall,seconds,0.7185614109039307,0.7409296035766602
trial_number=31,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,95,0.6302319203110368,1838178304,1838178304,0,129110016,129110016,0,bytes,0.734938383102417,0.7867224216461182,0.05178403854370117,wall,seconds,0.734938383102417,0.7867224216461182
trial_number=32,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,93,0.5875028370425257,1838174208,1838174208,0,129110016,129110016,0,bytes,0.7494142055511475,0.8003144264221191,0.05090022087097168,wall,seconds,0.7494142055511475,0.8003144264221191
trial_number=33,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,93,0.5518488418817248,1838178304,1838178304,0,129110016,129110016,0,bytes,0.7945342063903809,0.8511998653411865,0.056665658950805664,wall,seconds,0.7945342063903809,0.8511998653411865
trial_number=34,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,77,0.5601252510441672,1838174208,1838174208,0,129110016,129110016,0,bytes,0.8091471195220947,0.8569657802581787,0.047818660736083984,wall,seconds,0.8091471195220947,0.8569657802581787
trial_number=35,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,80,0.4552131509484977,1838178304,1838178304,0,129110016,129110016,0,bytes,0.8630926609039307,0.9074349403381348,0.0443422794342041,wall,seconds,0.8630926609039307,0.9074349403381348
trial_number=36,success,170679558,NA,NA,optuna-doc-example,1.0,85,0.4755368147533303,1838174208,1838174208,0,129110016,129110016,0,bytes,0.8698465824127197,0.9155442714691162,0.045697689056396484,wall,seconds,0.8698465824127197,0.9155442714691162
trial_number=38,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,65,0.504300676499594,1838174208,1838174208,0,129110016,129110016,0,bytes,0.9231574535369873,0.9579551219940186,0.03479766845703125,wall,seconds,0.9231574535369873,0.9579551219940186
trial_number=37,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,85,0.5022086157336206,1838178304,1838178304,0,129110016,129110016,0,bytes,0.9159517288208008,0.9613800048828125,0.04542827606201172,wall,seconds,0.9159517288208008,0.9613800048828125
trial_number=40,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,78,0.5901647939046801,1838178304,1838178304,0,129110016,129110016,0,bytes,0.9751684665679932,1.0218589305877686,0.04669046401977539,wall,seconds,0.9751684665679932,1.0218589305877686
trial_number=39,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,74,0.7878520760042015,1838174208,1838174208,0,129110016,129110016,0,bytes,0.970937967300415,1.0252432823181152,0.054305315017700195,wall,seconds,0.970937967300415,1.0252432823181152
trial_number=41,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,74,0.7916706669600334,1838178304,1838178304,0,129110016,129110016,0,bytes,1.0363202095031738,1.0819177627563477,0.04559755325317383,wall,seconds,1.0363202095031738,1.0819177627563477
trial_number=42,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,90,0.6549893933258928,1838174208,1838174208,0,129110016,129110016,0,bytes,1.0409297943115234,1.0908582210540771,0.04992842674255371,wall,seconds,1.0409297943115234,1.0908582210540771
trial_number=43,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,53,0.6334978565283728,1838178304,1838178304,0,129110016,129110016,0,bytes,1.0910871028900146,1.1209995746612549,0.029912471771240234,wall,seconds,1.0910871028900146,1.1209995746612549
trial_number=44,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,66,0.5350513920363318,1838174208,1838174208,0,129110016,129110016,0,bytes,1.1001038551330566,1.13584303855896,0.03573918342590332,wall,seconds,1.1001038551330566,1.13584303855896
trial_number=45,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,66,0.5273293464981219,1838178304,1838178304,0,129110016,129110016,0,bytes,1.129774808883667,1.1642448902130127,0.0344700813293457,wall,seconds,1.129774808883667,1.1642448902130127
trial_number=46,success,170679558,NA,NA,optuna-doc-example,1.0,82,0.7049332942644465,1838174208,1838174208,0,129110016,129110016,0,bytes,1.144118070602417,1.1872737407684326,0.043155670166015625,wall,seconds,1.144118070602417,1.1872737407684326
trial_number=47,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,82,0.5787280816927198,1838178304,1838178304,0,129110016,129110016,0,bytes,1.1727008819580078,1.221980333328247,0.04927945137023926,wall,seconds,1.1727008819580078,1.221980333328247
trial_number=48,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,100,0.5722981112446568,1838174208,1838174208,0,129110016,129110016,0,bytes,1.1980860233306885,1.2543883323669434,0.05630230903625488,wall,seconds,1.1980860233306885,1.2543883323669434
trial_number=49,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,97,0.6121402389134035,1838178304,1838178304,0,129110016,129110016,0,bytes,1.2312381267547607,1.287343978881836,0.056105852127075195,wall,seconds,1.2312381267547607,1.287343978881836
trial_number=50,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,97,0.611555979322021,1838174208,1838174208,0,129110016,129110016,0,bytes,1.2665126323699951,1.3203823566436768,0.05386972427368164,wall,seconds,1.2665126323699951,1.3203823566436768
trial_number=51,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,61,0.4167348353528312,1838178304,1838178304,0,129110016,129110016,0,bytes,1.2970054149627686,1.3324732780456543,0.03546786308288574,wall,seconds,1.2970054149627686,1.3324732780456543
trial_number=52,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,86,0.4733806844437825,1838174208,1838174208,0,129110016,129110016,0,bytes,1.3303442001342773,1.388253927230835,0.05790972709655762,wall,seconds,1.3303442001342773,1.388253927230835
trial_number=53,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,87,0.4675737342326597,1838178304,1838178304,0,129110016,129110016,0,bytes,1.3440742492675781,1.3908872604370117,0.046813011169433594,wall,seconds,1.3440742492675781,1.3908872604370117
trial_number=55,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,74,0.49803075292982246,1838178304,1838178304,0,129110016,129110016,0,bytes,1.4031105041503906,1.4424126148223877,0.03930211067199707,wall,seconds,1.4031105041503906,1.4424126148223877
trial_number=54,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,90,0.4727273516982148,1838174208,1838174208,0,129110016,129110016,0,bytes,1.3984370231628418,1.4466314315795898,0.04819440841674805,wall,seconds,1.3984370231628418,1.4466314315795898
trial_number=57,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,76,0.4007035531981421,1838174208,1838174208,0,129110016,129110016,0,bytes,1.4574580192565918,1.4986083507537842,0.04115033149719238,wall,seconds,1.4574580192565918,1.4986083507537842
trial_number=56,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,91,0.37914233091097194,1838178304,1838178304,0,129110016,129110016,0,bytes,1.4516117572784424,1.5001132488250732,0.04850149154663086,wall,seconds,1.4516117572784424,1.5001132488250732
trial_number=59,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,43,0.5193546090781916,1838178304,1838178304,0,129110016,129110016,0,bytes,1.514312505722046,1.5374248027801514,0.02311229705810547,wall,seconds,1.514312505722046,1.5374248027801514
trial_number=58,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,84,0.5159687806547352,1838174208,1838174208,0,129110016,129110016,0,bytes,1.508725643157959,1.5533242225646973,0.04459857940673828,wall,seconds,1.508725643157959,1.5533242225646973
trial_number=60,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,85,0.34322680249282755,1838178304,1838178304,0,129110016,129110016,0,bytes,1.5454964637756348,1.5889248847961426,0.04342842102050781,wall,seconds,1.5454964637756348,1.5889248847961426
trial_number=61,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,70,0.5639286405378108,1838174208,1838174208,0,129110016,129110016,0,bytes,1.5615229606628418,1.5995824337005615,0.03805947303771973,wall,seconds,1.5615229606628418,1.5995824337005615
trial_number=62,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,81,0.6897964269792661,1838178304,1838178304,0,129110016,129110016,0,bytes,1.5982065200805664,1.6426053047180176,0.04439878463745117,wall,seconds,1.5982065200805664,1.6426053047180176
trial_number=63,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,80,0.697162078078088,1838174208,1838174208,0,129110016,129110016,0,bytes,1.6079742908477783,1.655038833618164,0.04706454277038574,wall,seconds,1.6079742908477783,1.655038833618164
trial_number=65,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,12,0.6390732627362145,1838174208,1838174208,0,129110016,129110016,0,bytes,1.6647284030914307,1.6771769523620605,0.012448549270629883,wall,seconds,1.6647284030914307,1.6771769523620605
trial_number=64,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,82,0.6435530719256599,1838178304,1838178304,0,129110016,129110016,0,bytes,1.651416301727295,1.6948413848876953,0.04342508316040039,wall,seconds,1.651416301727295,1.6948413848876953
trial_number=66,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,93,0.7253155332935757,1838174208,1838174208,0,129110016,129110016,0,bytes,1.68623948097229,1.7357478141784668,0.04950833320617676,wall,seconds,1.68623948097229,1.7357478141784668
trial_number=67,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,92,0.7060898828395563,1838178304,1838178304,0,129110016,129110016,0,bytes,1.7033181190490723,1.757392168045044,0.05407404899597168,wall,seconds,1.7033181190490723,1.757392168045044
trial_number=68,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,88,0.7152618783754017,1838174208,1838174208,0,129110016,129110016,0,bytes,1.7486202716827393,1.7962727546691895,0.047652482986450195,wall,seconds,1.7486202716827393,1.7962727546691895
trial_number=69,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,89,0.6712664552193294,1838391296,1838391296,0,129273856,129273856,0,bytes,1.7661309242248535,1.8170266151428223,0.05089569091796875,wall,seconds,1.7661309242248535,1.8170266151428223
trial_number=70,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,78,0.669344320700088,1838370816,1838370816,0,129110016,129110016,0,bytes,1.8051745891571045,1.854067325592041,0.04889273643493652,wall,seconds,1.8051745891571045,1.854067325592041
trial_number=71,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,75,0.5961157330373229,1838391296,1838391296,0,129273856,129273856,0,bytes,1.8270034790039062,1.8705713748931885,0.04356789588928223,wall,seconds,1.8270034790039062,1.8705713748931885
trial_number=72,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,74,0.6077941635487663,1838370816,1838370816,0,129110016,129110016,0,bytes,1.8660407066345215,1.9046711921691895,0.03863048553466797,wall,seconds,1.8660407066345215,1.9046711921691895
trial_number=73,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,84,0.5422483424118314,1838391296,1838391296,0,129273856,129273856,0,bytes,1.879671335220337,1.9234366416931152,0.04376530647277832,wall,seconds,1.879671335220337,1.9234366416931152
trial_number=74,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,83,0.543351013384069,1838370816,1838370816,0,129110016,129110016,0,bytes,1.913379192352295,1.9565026760101318,0.043123483657836914,wall,seconds,1.913379192352295,1.9565026760101318
trial_number=75,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,72,0.558049802918642,1838391296,1838391296,0,129273856,129273856,0,bytes,1.9318139553070068,1.9705123901367188,0.038698434829711914,wall,seconds,1.9318139553070068,1.9705123901367188
trial_number=76,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,72,0.4441605811992548,1838370816,1838370816,0,129110016,129110016,0,bytes,1.9654982089996338,2.0058953762054443,0.04039716720581055,wall,seconds,1.9654982089996338,2.0058953762054443
trial_number=77,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,95,0.48867387407671253,1838391296,1838391296,0,129273856,129273856,0,bytes,1.984126091003418,2.0335052013397217,0.04937911033630371,wall,seconds,1.984126091003418,2.0335052013397217
trial_number=78,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,95,0.4928442657849791,1838370816,1838370816,0,129110016,129110016,0,bytes,2.014646053314209,2.063908576965332,0.04926252365112305,wall,seconds,2.014646053314209,2.063908576965332
trial_number=79,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,57,0.5851427651594443,1838391296,1838391296,0,129273856,129273856,0,bytes,2.042207956314087,2.072093963623047,0.02988600730895996,wall,seconds,2.042207956314087,2.072093963623047
trial_number=80,success,170679558,NA,NA,optuna-doc-example,1.0,79,0.5815194066122206,1838370816,1838370816,0,129110016,129110016,0,bytes,2.072376012802124,2.1150271892547607,0.04265117645263672,wall,seconds,2.072376012802124,2.1150271892547607
trial_number=81,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,68,0.4295734879500821,1838391296,1838391296,0,129273856,129273856,0,bytes,2.0802853107452393,2.117358446121216,0.03707313537597656,wall,seconds,2.0802853107452393,2.117358446121216
trial_number=82,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,78,0.6305190308766329,1838370816,1838370816,0,129110016,129110016,0,bytes,2.127436637878418,2.1699798107147217,0.04254317283630371,wall,seconds,2.127436637878418,2.1699798107147217
trial_number=83,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,79,0.6258281663360463,1838391296,1838391296,0,129273856,129273856,0,bytes,2.130920171737671,2.1745147705078125,0.0435945987701416,wall,seconds,2.130920171737671,2.1745147705078125
trial_number=84,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,87,0.524605568902689,1838370816,1838370816,0,129110016,129110016,0,bytes,2.182629346847534,2.2286860942840576,0.04605674743652344,wall,seconds,2.182629346847534,2.2286860942840576
trial_number=85,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,87,0.5232168973860055,1838391296,1838391296,0,129273856,129273856,0,bytes,2.1866519451141357,2.2328603267669678,0.04620838165283203,wall,seconds,2.1866519451141357,2.2328603267669678
trial_number=86,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,86,0.563757807631299,1838370816,1838370816,0,129110016,129110016,0,bytes,2.2805869579315186,2.3267383575439453,0.04615139961242676,wall,seconds,2.2805869579315186,2.3267383575439453
trial_number=87,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,80,0.5687294254326026,1838391296,1838391296,0,129273856,129273856,0,bytes,2.2840518951416016,2.326812982559204,0.04276108741760254,wall,seconds,2.2840518951416016,2.326812982559204
trial_number=88,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,80,0.6542215771139674,1838370816,1838370816,0,129110016,129110016,0,bytes,2.3384175300598145,2.3843493461608887,0.04593181610107422,wall,seconds,2.3384175300598145,2.3843493461608887
trial_number=89,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,82,0.6550378500424282,1838391296,1838391296,0,129273856,129273856,0,bytes,2.3438267707824707,2.3927266597747803,0.04889988899230957,wall,seconds,2.3438267707824707,2.3927266597747803
trial_number=90,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,76,0.5929512087008575,1838370816,1838370816,0,129110016,129110016,0,bytes,2.4027483463287354,2.4439449310302734,0.041196584701538086,wall,seconds,2.4027483463287354,2.4439449310302734
trial_number=91,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,84,0.6027288500116113,1838391296,1838391296,0,129273856,129273856,0,bytes,2.4050841331481934,2.4539170265197754,0.04883289337158203,wall,seconds,2.4050841331481934,2.4539170265197754
trial_number=92,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,89,0.6019789669427538,1838370816,1838370816,0,129110016,129110016,0,bytes,2.4580206871032715,2.5073869228363037,0.04936623573303223,wall,seconds,2.4580206871032715,2.5073869228363037
trial_number=93,success,170679558,NA,NA,optuna-doc-example,1.0,91,0.6167031180957501,1838391296,1838391296,0,129273856,129273856,0,bytes,2.4636120796203613,2.5177907943725586,0.054178714752197266,wall,seconds,2.4636120796203613,2.5177907943725586
trial_number=94,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,91,0.5752009492207322,1838370816,1838370816,0,129110016,129110016,0,bytes,2.525221586227417,2.5748038291931152,0.04958224296569824,wall,seconds,2.525221586227417,2.5748038291931152
trial_number=95,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,92,0.6799943418304899,1838391296,1838391296,0,129273856,129273856,0,bytes,2.5289623737335205,2.5789475440979004,0.04998517036437988,wall,seconds,2.5289623737335205,2.5789475440979004
trial_number=96,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,63,0.6820054754898212,1838370816,1838370816,0,129110016,129110016,0,bytes,2.5867879390716553,2.6201300621032715,0.03334212303161621,wall,seconds,2.5867879390716553,2.6201300621032715
trial_number=97,success,170679558,NA,NA,optuna-doc-example,1.0,97,0.45947792808855326,1838391296,1838391296,0,129273856,129273856,0,bytes,2.5908219814300537,2.6422066688537598,0.051384687423706055,wall,seconds,2.5908219814300537,2.6422066688537598
trial_number=98,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,77,0.6192110032911106,1838370816,1838370816,0,129110016,129110016,0,bytes,2.6293585300445557,2.6704957485198975,0.0411372184753418,wall,seconds,2.6293585300445557,2.6704957485198975
trial_number=99,success,170679558,NA,NA,optuna-doc-example,0.9473684210526315,98,0.6203713147702646,1838391296,1838391296,0,129273856,129273856,0,bytes,2.6513025760650635,2.703716993331909,0.0524144172668457,wall,seconds,2.6513025760650635,2.703716993331909
trial_number=100,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,98,0.5436643214246428,1838370816,1838370816,0,129110016,129110016,0,bytes,2.679900884628296,2.7302706241607666,0.0503697395324707,wall,seconds,2.679900884628296,2.7302706241607666
trial_number=101,success,170679558,NA,NA,optuna-doc-example,0.8947368421052632,98,0.48209882705925644,1838391296,1838391296,0,129273856,129273856,0,bytes,2.712423324584961,2.762423515319824,0.05000019073486328,wall,seconds,2.712423324584961,2.762423515319824
trial_number=102,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,100,0.45330407662435823,1838370816,1838370816,0,129110016,129110016,0,bytes,2.739213466644287,2.7906439304351807,0.051430463790893555,wall,seconds,2.739213466644287,2.7906439304351807
trial_number=103,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,96,0.4514173394313088,1838391296,1838391296,0,129273856,129273856,0,bytes,2.7716290950775146,2.827185869216919,0.0555567741394043,wall,seconds,2.7716290950775146,2.827185869216919
trial_number=104,success,170679558,NA,NA,optuna-doc-example,0.9210526315789473,85,0.46334172920099814,1838370816,1838370816,0,129110016,129110016,0,bytes,2.8004238605499268,2.851710319519043,0.05128645896911621,wall,seconds,2.8004238605499268,2.851710319519043
trial_number=105,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,85,0.4694103365818285,1838391296,1838391296,0,129273856,129273856,0,bytes,2.8369221687316895,2.8843138217926025,0.047391653060913086,wall,seconds,2.8369221687316895,2.8843138217926025
trial_number=106,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,94,0.5053099092002405,1838370816,1838370816,0,129110016,129110016,0,bytes,2.8642401695251465,2.913156509399414,0.04891633987426758,wall,seconds,2.8642401695251465,2.913156509399414
trial_number=107,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,94,0.507297567457264,1838391296,1838391296,0,129273856,129273856,0,bytes,2.8945651054382324,2.9437825679779053,0.04921746253967285,wall,seconds,2.8945651054382324,2.9437825679779053
trial_number=108,success,170679558,NA,NA,optuna-doc-example,0.9736842105263158,89,0.4271149618613279,1838370816,1838370816,0,129110016,129110016,0,bytes,2.92248797416687,2.9735231399536133,0.051035165786743164,wall,seconds,2.92248797416687,2.9735231399536133
